LINK,CALIDAD
https://www.deysa.com/coches/usados/madrid/ford/puma/gasolina/1-0-ecoboost-155cv-st-line-x-mhev/873260/,MUY BIEN
https://www.deysa.com/coches/usados/madrid/ford/puma/hibrido/1-0-ecoboost-114kw-st-line-x-mhev/906092/,REGULAR
https://www.deysa.com/coches/usados/madrid/ford/puma/hibrido/1-0-ecoboost-92kw-st-line-x-mhev/592363/,MALA
https://www.deysa.com/coches/usados/madrid/ford/ranger/diesel/3-0-ecoblue-e-awd-dob-cab-wildtrack-at/1007479/,BIEN
https://www.deysa.com/coches/usados/madrid/ford/ranger/gasolina/raptor-raptor-doble-cab-3-0-ecoboost-v6-aut-215kw-292cv/989026/,REGULAR
https://www.deysa.com/coches/usados/madrid/ford/s-max/diesel/2-0-tdci-panther-110kw-titanium-aut/681634/,REGULAR
https://www.deysa.com/coches/usados/madrid/ford/s-max/diesel/2-0-tdci-panther-110kw-titanium-aut/681635/,BIEN
https://www.deysa.com/coches/usados/madrid/ford/s-max/diesel/2-0-tdci-panther-110kw-titanium-pow/588601/,MALA
https://www.deysa.com/coches/usados/madrid/ford/tourneo-courier/gasolina/1-0-ecoboost-92kw-125cv-titanium/1008819/,BIEN
https://www.deysa.com/coches/usados/madrid/ford/tourneo-custom/diesel/2-0-ecoblue-125kw-l1-titanium-auto/1025660/,BIEN
https://www.deysa.com/coches/usados/madrid/ford/transit-courier/diesel/van-1-5-tdci-71kw-trend/804032/,REGULAR
https://www.deysa.com/coches/usados/madrid/ford/transit-custom/diesel/kombi-2-0-tdci-96kw-320-l1-trend-auto/914432/,BIEN
https://www.deysa.com/coches/usados/madrid/ford/transit-custom/diesel/nueva-m1-kombi-ft320-l1-kombi-limited-2-0-ecoblue-100kw-136cv-euro-6-2/910748/,BIEN
https://www.deysa.com/coches/usados/madrid/ford/transit-custom/diesel/nueva-m1-kombi-ft320-l1-kombi-limited-2-0-ecoblue-100kw-136cv-euro-6-2/910749/,BIEN
https://www.deysa.com/coches/usados/madrid/ford/transit-custom/electrico/nueva-n1-van-ft320-l1-van-trend-bev-83kwh-64kwh-util-100kw-136cv-aut/971723/,REGULAR
https://www.deysa.com/coches/usados/madrid/ford/transit-custom/hibrido/nueva-n1-van-ft320-l1-van-trend-2-5-duratec-phev-171kw-232cv/995509/,BIEN
https://www.deysa.com/coches/usados/madrid/ford/transit/diesel/350-96kw-l3-trend-fwd/857887/,BIEN
https://www.deysa.com/coches/usados/madrid/ford/transit/electrico/350-l2-68kwh-184cv-trend-rwd-bev/719008/,MALA
https://www.deysa.com/coches/usados/madrid/ford/transit/electrico/transit-van-traccion-trasera-ft-350l2-trend-n1-bev-75kwh-198kw-269cv/591889/,REGULAR
